,preds_v1_47
51613,16
51614,16
51615,16
51616,16
51617,16
51618,16
51619,16
51620,16
51621,16
51622,16
51623,16
51624,16
51625,16
51626,16
51627,16
51628,16
51629,16
51630,16
51631,16
51632,16
51633,16
51634,16
51635,16
51636,16
51637,16
51638,16
51639,16
51640,16
51641,16
51642,16
51643,16
51644,16
51645,16
51646,16
51647,16
51648,16
51649,16
51650,16
51651,16
51652,16
51653,16
51654,16
51655,16
51656,16
51657,16
51658,16
51659,16
51660,16
51661,16
51662,16
51663,16
51664,16
51665,16
51666,16
51667,16
51668,16
51669,16
51670,16
51671,16
51672,16
51673,16
51674,16
51675,16
51676,16
51677,16
51678,16
51679,16
51680,16
51681,16
51682,16
51683,16
51684,16
51685,16
51686,16
51687,16
51688,16
51689,16
51690,16
51691,16
51692,16
51693,16
51694,16
51695,16
51696,16
51697,16
51698,16
51699,16
51700,16
51701,16
51702,16
51703,16
51704,16
51705,16
51706,16
51707,16
51708,16
51709,16
51710,16
51711,16
51712,16
51713,16
51714,16
51715,16
51716,16
51717,16
51718,16
51719,16
51720,16
51721,16
51722,16
51723,16
51724,16
51725,16
51726,16
51727,16
51728,16
51729,16
51730,16
51731,16
51732,16
51733,16
51734,16
51735,16
51736,16
51737,16
51738,16
51739,16
51740,16
51741,16
51742,16
51743,16
51744,16
51745,16
51746,16
51747,16
51748,16
51749,16
51750,16
51751,16
51752,16
51753,16
51754,16
51755,16
51756,16
51757,16
51758,16
51759,16
51760,16
51761,16
51762,16
51763,16
51764,16
51765,16
51766,16
51767,16
51768,16
51769,16
51770,16
51771,16
51772,16
51773,16
51774,16
51775,16
51776,16
51777,16
51778,16
51779,16
51780,16
51781,16
51782,16
51783,16
51784,16
51785,16
51786,16
51787,16
51788,16
51789,16
51790,16
51791,16
51792,16
51793,16
51794,16
51795,16
51796,16
51797,16
51798,16
51799,16
51800,16
51801,16
51802,16
51803,16
51804,16
51805,16
51806,16
51807,16
51808,16
51809,16
51810,16
51811,16
51812,16
51813,16
51814,16
51815,16
51816,16
51817,16
51818,16
51819,16
51820,16
51821,16
51822,16
51823,16
51824,16
51825,16
51826,16
51827,16
51828,16
51829,16
51830,16
51831,16
51832,16
51833,16
51834,16
51835,16
51836,16
51837,16
51838,16
51839,16
51840,16
51841,16
51842,16
51843,16
51844,16
51845,16
51846,16
51847,16
51848,16
51849,16
51850,16
51851,16
51852,16
51853,16
51854,16
51855,16
51856,16
51857,16
51858,16
51859,16
51860,16
51861,16
51862,16
51863,16
51864,16
51865,16
51866,16
51867,16
51868,16
51869,16
51870,16
51871,16
51872,16
51873,16
51874,16
51875,16
51876,16
51877,16
51878,16
51879,16
51880,16
51881,16
51882,16
51883,16
51884,16
51885,16
51886,16
51887,16
51888,16
51889,16
51890,16
51891,16
51892,16
51893,16
51894,16
51895,16
51896,16
51897,16
51898,16
51899,16
51900,16
51901,16
51902,16
51903,16
51904,16
51905,16
51906,16
51907,16
51908,16
51909,16
51910,16
51911,16
51912,16
51913,16
51914,16
51915,16
51916,16
51917,16
51918,16
51919,16
51920,16
51921,16
51922,16
51923,16
51924,16
51925,16
51926,16
51927,16
51928,16
51929,16
51930,16
51931,16
51932,16
51933,16
51934,16
51935,16
51936,16
51937,16
51938,16
51939,16
51940,16
51941,16
51942,16
51943,16
51944,16
51945,16
51946,16
51947,16
51948,16
51949,16
51950,16
51951,16
51952,16
51953,16
51954,16
51955,16
51956,16
51957,16
51958,16
51959,16
51960,16
51961,16
51962,16
51963,16
51964,16
51965,16
51966,16
51967,16
51968,16
51969,16
51970,16
51971,16
51972,16
51973,16
51974,16
51975,16
51976,16
51977,16
51978,16
51979,16
51980,16
51981,16
51982,16
51983,16
51984,16
51985,16
51986,16
51987,16
51988,16
51989,16
51990,16
51991,16
51992,16
51993,16
51994,16
51995,16
51996,16
51997,16
51998,16
51999,16
52000,16
52001,16
52002,16
52003,16
52004,16
52005,16
52006,16
52007,16
52008,16
52009,16
52010,16
52011,16
52012,16
52013,16
52014,16
52015,16
52016,16
52017,16
52018,16
52019,16
52020,16
52021,16
52022,16
52023,16
52024,16
52025,16
52026,16
52027,16
52028,16
52029,16
52030,16
52031,16
52032,16
52033,16
52034,16
52035,16
52036,16
52037,16
52038,16
52039,16
52040,16
52041,16
52042,16
52043,16
52044,16
52045,16
52046,16
52047,16
52048,16
52049,16
52050,16
52051,16
52052,16
52053,16
52054,16
52055,16
52056,16
52057,16
52058,16
52059,16
52060,16
52061,16
52062,16
52063,16
52064,16
52065,16
52066,16
52067,16
52068,16
52069,16
52070,16
52071,16
52072,16
52073,16
52074,16
52075,16
52076,16
52077,16
52078,16
52079,16
52080,16
52081,16
52082,16
52083,16
52084,16
52085,16
52086,16
52087,16
52088,16
52089,16
52090,16
52091,16
52092,16
52093,16
52094,16
52095,16
52096,16
52097,16
52098,16
52099,16
52100,16
52101,16
52102,16
52103,16
52104,16
52105,16
52106,16
52107,16
52108,16
52109,16
52110,16
52111,16
52112,16
52113,16
52114,16
52115,16
52116,16
52117,16
52118,16
52119,16
52120,16
52121,16
52122,16
52123,16
52124,16
52125,16
52126,16
52127,16
52128,16
52129,16
52130,16
52131,16
52132,16
52133,16
52134,16
52135,16
52136,16
52137,16
52138,16
52139,16
52140,16
52141,16
52142,16
52143,16
52144,16
52145,16
52146,16
52147,16
52148,16
52149,16
52150,16
52151,16
52152,16
52153,16
52154,16
52155,16
52156,16
52157,16
52158,16
52159,16
52160,16
52161,16
52162,16
52163,16
52164,16
52165,16
52166,16
52167,16
52168,16
52169,16
52170,16
52171,16
52172,16
52173,16
52174,16
52175,16
52176,16
52177,16
52178,16
52179,16
52180,16
52181,16
52182,16
52183,16
52184,16
52185,16
52186,16
52187,16
52188,16
52189,16
52190,16
52191,16
52192,16
52193,16
52194,16
52195,16
52196,16
52197,16
52198,16
52199,16
52200,16
52201,16
52202,16
52203,16
52204,16
52205,16
52206,16
52207,16
52208,16
52209,16
52210,16
52211,16
52212,16
52213,16
52214,16
52215,16
52216,16
52217,16
52218,16
52219,16
52220,16
52221,16
52222,16
52223,16
52224,16
52225,16
52226,16
52227,16
52228,16
52229,16
52230,16
52231,16
52232,16
52233,16
52234,16
52235,16
52236,16
52237,16
52238,16
52239,16
52240,16
52241,16
52242,16
52243,16
52244,16
52245,16
52246,16
52247,16
52248,16
52249,16
52250,16
52251,16
52252,16
52253,16
52254,16
52255,16
52256,16
52257,16
52258,16
52259,16
52260,16
52261,16
52262,16
52263,16
52264,16
52265,16
52266,16
52267,16
52268,16
52269,16
52270,16
52271,16
52272,16
52273,16
52274,16
52275,16
52276,16
52277,16
52278,16
52279,16
52280,16
52281,16
52282,16
52283,16
52284,16
52285,16
52286,16
52287,16
52288,16
52289,16
52290,16
52291,16
52292,16
52293,16
52294,16
52295,16
52296,16
52297,16
52298,16
52299,16
52300,16
52301,16
52302,16
52303,16
52304,16
52305,16
52306,16
52307,16
52308,16
52309,16
52310,16
52311,16
52312,16
52313,16
52314,16
52315,16
52316,16
52317,16
52318,16
52319,16
52320,16
52321,16
52322,16
52323,16
52324,16
52325,16
52326,16
52327,16
52328,16
52329,16
52330,16
52331,16
52332,16
52333,16
52334,16
52335,16
52336,16
52337,16
52338,16
52339,16
52340,16
52341,16
52342,16
52343,16
52344,16
52345,16
52346,16
52347,16
52348,16
52349,16
52350,16
52351,16
52352,16
52353,16
52354,16
52355,16
52356,16
52357,16
52358,16
52359,16
52360,16
52361,16
52362,16
52363,16
52364,16
52365,16
52366,16
52367,16
52368,16
52369,16
52370,16
52371,16
52372,16
52373,16
52374,16
52375,16
52376,16
52377,16
52378,16
52379,16
52380,16
52381,16
52382,16
52383,16
52384,16
52385,16
52386,16
52387,16
52388,16
52389,16
52390,16
52391,16
52392,16
52393,16
52394,16
52395,16
52396,16
52397,16
52398,16
52399,16
52400,16
52401,16
52402,16
52403,16
52404,16
52405,16
52406,16
52407,16
52408,16
52409,16
52410,16
52411,16
52412,16
52413,16
52414,16
52415,16
52416,16
52417,16
52418,16
52419,16
52420,16
52421,16
52422,16
52423,16
52424,16
52425,16
52426,16
52427,16
52428,16
52429,16
52430,16
52431,16
52432,16
52433,16
52434,16
52435,16
52436,16
52437,16
52438,16
52439,16
52440,16
52441,16
52442,16
52443,16
52444,16
52445,16
52446,16
52447,16
52448,16
52449,16
52450,16
52451,16
52452,16
52453,16
52454,16
52455,16
52456,16
52457,16
52458,16
52459,16
52460,16
52461,16
52462,16
52463,16
52464,16
52465,16
52466,16
52467,16
52468,16
52469,16
52470,16
52471,16
52472,16
52473,16
52474,16
52475,16
52476,16
52477,16
52478,16
52479,16
52480,16
52481,16
52482,16
52483,16
52484,16
52485,16
52486,16
52487,16
52488,16
52489,16
52490,16
52491,16
52492,16
52493,16
52494,16
52495,16
52496,16
52497,16
52498,16
52499,16
52500,16
52501,16
52502,16
52503,16
52504,16
52505,16
52506,16
52507,16
52508,16
52509,16
52510,16
52511,16
52512,16
52513,16
52514,16
52515,16
52516,16
52517,16
52518,16
52519,16
52520,16
52521,16
52522,16
52523,16
52524,16
52525,16
52526,16
52527,16
52528,16
52529,16
52530,16
52531,16
52532,16
52533,16
52534,16
52535,16
52536,16
52537,16
52538,16
52539,16
52540,16
52541,16
52542,16
52543,16
52544,16
52545,16
52546,16
52547,16
52548,16
52549,16
52550,16
52551,16
52552,16
52553,16
52554,16
52555,16
52556,16
52557,16
52558,16
52559,16
52560,16
52561,16
52562,16
52563,16
52564,16
52565,16
52566,16
52567,16
52568,16
52569,16
52570,16
52571,16
52572,16
52573,16
52574,16
52575,16
52576,16
52577,16
52578,16
52579,16
52580,16
52581,16
52582,16
52583,16
52584,16
52585,16
52586,16
52587,16
52588,16
52589,16
52590,16
52591,16
52592,16
52593,16
52594,16
52595,16
52596,16
52597,16
52598,16
52599,16
52600,16
52601,16
52602,16
52603,16
52604,16
52605,16
52606,16
52607,16
52608,16
52609,16
52610,16
52611,16
52612,16
52613,16
52614,16
52615,16
52616,16
52617,16
52618,16
52619,16
52620,16
52621,16
52622,16
52623,16
52624,16
52625,16
52626,16
52627,16
52628,16
52629,16
52630,16
52631,16
52632,16
52633,16
52634,16
52635,16
52636,16
52637,16
52638,16
52639,16
52640,16
52641,16
52642,16
52643,16
52644,16
52645,16
52646,16
52647,16
52648,16
52649,16
52650,16
52651,16
52652,16
52653,16
52654,16
52655,16
52656,16
52657,16
52658,16
52659,16
52660,16
52661,16
52662,16
52663,16
52664,16
52665,16
52666,16
52667,16
52668,16
52669,16
52670,16
52671,16
52672,16
52673,16
52674,16
52675,16
52676,16
52677,16
52678,16
52679,16
52680,16
52681,16
52682,16
52683,16
52684,16
52685,16
52686,16
52687,16
52688,16
52689,16
52690,16
52691,16
52692,16
52693,16
52694,16
52695,16
52696,16
52697,16
52698,16
52699,16
52700,16
52701,16
52702,16
52703,16
52704,16
52705,16
52706,16
52707,16
52708,16
52709,16
52710,16
52711,16
52712,16
52713,16
52714,16
52715,16
52716,16
52717,16
52718,16
52719,16
52720,16
52721,16
52722,16
52723,16
52724,16
52725,16
52726,16
52727,16
52728,16
52729,16
52730,16
52731,16
52732,16
52733,16
52734,16
52735,16
52736,16
52737,16
52738,16
52739,16
52740,16
52741,16
52742,16
52743,16
52744,16
52745,16
52746,16
52747,16
52748,16
52749,16
52750,16
52751,16
52752,16
52753,16
52754,16
52755,16
52756,16
52757,16
52758,16
52759,16
52760,16
52761,16
52762,16
52763,16
52764,16
52765,16
52766,16
52767,16
52768,16
52769,16
52770,16
52771,16
52772,16
52773,16
52774,16
52775,16
52776,16
52777,16
52778,16
52779,16
52780,16
52781,16
52782,16
52783,16
52784,16
52785,16
52786,16
52787,16
52788,16
52789,16
52790,16
52791,16
52792,16
52793,16
52794,16
52795,16
52796,16
52797,16
52798,16
52799,16
52800,16
52801,16
52802,16
52803,16
52804,16
52805,16
52806,16
52807,16
52808,16
52809,16
52810,16
52811,16
52812,16
52813,16
52814,16
52815,16
52816,16
52817,16
52818,16
52819,16
52820,16
52821,16
52822,16
52823,16
52824,16
52825,16
52826,16
52827,16
52828,16
52829,16
52830,16
52831,16
52832,16
52833,16
52834,16
52835,16
52836,16
52837,16
52838,16
52839,16
52840,16
52841,16
52842,16
52843,16
52844,16
52845,16
52846,16
52847,16
52848,16
52849,16
52850,16
52851,16
52852,16
52853,16
52854,16
52855,16
52856,16
52857,16
52858,16
52859,16
52860,16
52861,16
52862,16
52863,16
52864,16
52865,16
52866,16
52867,16
52868,16
52869,16
52870,16
52871,16
52872,16
52873,16
52874,16
52875,16
52876,16
52877,16
52878,16
52879,16
52880,16
52881,16
52882,16
52883,16
52884,16
52885,16
52886,16
52887,16
52888,16
52889,16
52890,16
52891,16
52892,16
52893,16
52894,16
52895,16
52896,16
52897,16
52898,16
52899,16
52900,16
52901,16
52902,16
52903,16
52904,16
52905,16
52906,16
52907,16
52908,16
52909,16
52910,16
52911,16
52912,16
52913,16
52914,16
52915,16
52916,16
52917,16
52918,16
52919,16
52920,16
52921,16
52922,16
52923,16
52924,16
52925,16
52926,16
52927,16
52928,16
52929,16
52930,16
52931,16
52932,16
52933,16
52934,16
52935,16
52936,16
52937,16
52938,16
52939,16
52940,16
52941,16
52942,16
52943,16
52944,16
52945,16
52946,16
52947,16
52948,16
52949,16
52950,16
52951,16
52952,16
52953,16
52954,16
52955,16
52956,16
52957,16
52958,16
52959,16
52960,16
52961,16
52962,16
52963,16
52964,16
52965,16
52966,16
52967,16
52968,16
52969,16
52970,16
52971,16
52972,16
52973,16
52974,16
52975,16
52976,16
52977,16
52978,16
52979,16
52980,16
52981,16
52982,16
52983,16
52984,16
52985,16
52986,16
52987,16
52988,16
52989,16
52990,16
52991,16
52992,16
52993,16
52994,16
52995,16
52996,16
52997,16
52998,16
52999,16
53000,16
53001,16
53002,16
53003,16
53004,16
53005,16
53006,16
53007,16
53008,16
53009,16
53010,16
53011,16
53012,16
53013,16
53014,16
53015,16
53016,16
53017,16
53018,16
53019,16
53020,16
53021,16
53022,16
53023,16
53024,16
53025,16
53026,16
53027,16
53028,16
53029,16
53030,16
53031,16
53032,16
53033,16
53034,16
53035,16
53036,16
53037,16
53038,16
53039,16
53040,16
53041,16
53042,16
53043,16
53044,16
53045,16
53046,16
53047,16
53048,16
53049,16
53050,16
53051,16
53052,16
53053,16
53054,16
53055,16
53056,16
53057,16
53058,16
53059,16
53060,16
53061,16
53062,16
53063,16
53064,16
53065,16
53066,16
53067,16
53068,16
53069,16
53070,16
53071,16
53072,16
53073,16
53074,16
53075,16
53076,16
53077,16
53078,16
53079,16
53080,16
53081,16
53082,16
53083,16
53084,16
53085,16
53086,16
53087,16
53088,16
53089,16
53090,16
53091,16
53092,16
53093,16
53094,16
53095,16
53096,16
53097,16
53098,16
53099,16
53100,16
53101,16
53102,16
53103,16
53104,16
53105,16
53106,16
53107,16
53108,16
53109,16
53110,16
53111,16
53112,16
53113,16
53114,16
53115,16
53116,16
53117,16
53118,16
53119,16
53120,16
53121,16
53122,16
53123,16
53124,16
53125,16
53126,16
53127,16
53128,16
53129,16
53130,16
53131,16
53132,16
53133,16
53134,16
53135,16
53136,16
53137,16
53138,16
53139,16
53140,16
53141,16
53142,16
53143,16
53144,16
53145,16
53146,16
53147,16
53148,16
53149,16
53150,16
53151,16
53152,16
53153,16
53154,16
53155,16
53156,16
53157,16
53158,16
53159,16
53160,16
53161,16
53162,16
53163,16
53164,16
53165,16
53166,16
53167,16
53168,16
53169,16
53170,16
53171,16
53172,16
53173,16
53174,16
53175,16
53176,16
53177,16
53178,16
53179,16
53180,16
53181,16
53182,16
53183,16
53184,16
53185,16
53186,16
53187,16
53188,16
53189,16
53190,16
53191,16
53192,16
53193,16
53194,16
53195,16
53196,16
53197,16
53198,16
53199,16
53200,16
53201,16
53202,16
53203,16
53204,16
53205,16
53206,16
53207,16
53208,16
53209,16
53210,16
53211,16
53212,16
53213,16
53214,16
53215,16
53216,16
53217,16
53218,16
53219,16
53220,16
53221,16
53222,16
53223,16
53224,16
53225,16
53226,16
53227,16
53228,16
53229,16
53230,16
53231,16
53232,16
53233,16
53234,16
53235,16
53236,16
53237,16
53238,16
53239,16
53240,16
53241,16
53242,16
53243,16
53244,16
53245,16
53246,16
53247,16
53248,16
53249,16
53250,16
53251,16
53252,16
53253,16
53254,16
53255,16
53256,16
53257,16
53258,16
53259,16
53260,16
53261,16
53262,16
53263,16
53264,16
53265,16
53266,16
53267,16
53268,16
53269,16
53270,16
53271,16
53272,16
53273,16
53274,16
53275,16
53276,16
53277,16
53278,16
53279,16
53280,16
53281,16
53282,16
53283,16
53284,16
53285,16
53286,16
53287,16
53288,16
53289,16
53290,16
53291,16
53292,16
53293,16
53294,16
53295,16
53296,16
53297,16
53298,16
53299,16
53300,16
53301,16
53302,16
53303,16
53304,16
53305,16
53306,16
53307,16
53308,16
53309,16
53310,16
53311,16
53312,16
53313,16
53314,16
53315,16
53316,16
53317,16
53318,16
53319,16
53320,16
53321,16
53322,16
53323,16
53324,16
53325,16
53326,16
53327,16
53328,16
53329,16
53330,16
53331,16
53332,16
53333,16
53334,16
53335,16
53336,16
53337,16
53338,16
53339,16
53340,16
53341,16
53342,16
53343,16
53344,16
53345,16
53346,16
53347,16
53348,16
53349,16
53350,16
53351,16
53352,16
53353,16
53354,16
53355,16
53356,16
53357,16
53358,16
53359,16
53360,16
53361,16
53362,16
53363,16
53364,16
53365,16
53366,16
53367,16
53368,16
53369,16
53370,16
53371,16
53372,16
53373,16
53374,16
53375,16
53376,16
53377,16
53378,16
53379,16
53380,16
53381,16
53382,16
53383,16
53384,16
53385,16
53386,16
53387,16
53388,16
53389,16
53390,16
53391,16
53392,16
53393,16
53394,16
53395,16
53396,16
53397,16
53398,16
53399,16
53400,16
53401,16
53402,16
53403,16
53404,16
53405,16
53406,16
53407,16
53408,16
53409,16
53410,16
53411,16
53412,16
53413,16
53414,16
53415,16
53416,16
53417,16
53418,16
53419,16
53420,16
53421,16
53422,16
53423,16
53424,16
53425,16
53426,16
53427,16
53428,16
53429,16
53430,16
53431,16
53432,16
53433,16
53434,16
53435,16
53436,16
53437,16
53438,16
53439,16
53440,16
53441,16
53442,16
53443,16
53444,16
53445,16
53446,16
53447,16
53448,16
53449,16
53450,16
53451,16
53452,16
53453,16
53454,16
53455,16
53456,16
53457,16
53458,16
53459,16
53460,16
53461,16
53462,16
53463,16
53464,16
53465,16
53466,16
53467,16
53468,16
53469,16
53470,16
53471,16
53472,16
53473,16
53474,16
53475,16
53476,16
53477,16
53478,16
53479,16
53480,16
53481,16
53482,16
53483,16
53484,16
53485,16
53486,16
53487,16
53488,16
53489,16
53490,16
53491,16
53492,16
53493,16
53494,16
53495,16
53496,16
53497,16
53498,16
53499,16
53500,16
53501,16
53502,16
53503,16
53504,16
53505,16
53506,16
53507,16
53508,16
53509,16
53510,16
53511,16
53512,16
53513,16
53514,16
53515,16
53516,16
53517,16
53518,16
53519,16
53520,16
53521,16
53522,16
53523,16
53524,16
53525,16
53526,16
53527,16
53528,16
53529,16
53530,16
53531,16
53532,16
53533,16
53534,16
53535,16
53536,16
53537,16
53538,16
53539,16
53540,16
53541,16
53542,16
53543,16
53544,16
53545,16
53546,16
53547,16
53548,16
53549,16
53550,16
53551,16
53552,16
53553,16
53554,16
53555,16
53556,16
53557,16
53558,16
53559,16
53560,16
53561,16
53562,16
53563,16
53564,16
53565,16
53566,16
53567,16
53568,16
53569,16
53570,16
53571,16
53572,16
53573,16
53574,16
53575,16
53576,16
53577,16
53578,16
53579,16
53580,16
53581,16
53582,16
53583,16
53584,16
53585,16
53586,16
53587,16
53588,16
53589,16
53590,16
53591,16
53592,16
53593,16
53594,16
53595,16
53596,16
53597,16
53598,16
53599,16
53600,16
53601,16
53602,16
53603,16
53604,16
53605,16
53606,16
53607,16
53608,16
53609,16
53610,16
53611,16
53612,16
53613,16
53614,16
53615,16
53616,16
53617,16
53618,16
53619,16
53620,16
53621,16
53622,16
53623,16
53624,16
53625,16
53626,16
53627,16
53628,16
53629,16
53630,16
53631,16
53632,16
53633,16
53634,16
53635,16
53636,16
53637,16
53638,16
53639,16
53640,16
53641,16
53642,16
53643,16
53644,16
53645,16
53646,16
53647,16
53648,16
53649,16
53650,16
53651,16
53652,16
53653,16
53654,16
53655,16
53656,16
53657,16
53658,16
53659,16
53660,16
53661,16
53662,16
53663,16
53664,16
53665,16
53666,16
53667,16
53668,16
53669,16
53670,16
53671,16
53672,16
53673,16
53674,16
53675,16
53676,16
53677,16
53678,16
53679,16
53680,16
53681,16
53682,16
53683,16
53684,16
53685,16
53686,16
53687,16
53688,16
53689,16
53690,16
53691,16
53692,16
53693,16
53694,16
53695,16
53696,16
53697,16
53698,16
53699,16
53700,16
53701,16
53702,16
53703,16
53704,16
53705,16
53706,16
53707,16
53708,16
53709,16
53710,16
53711,16
53712,16
53713,16
53714,16
53715,16
53716,16
53717,16
53718,16
53719,16
53720,16
53721,16
53722,16
53723,16
53724,16
53725,16
53726,16
53727,16
53728,16
53729,16
53730,16
53731,16
53732,16
53733,16
53734,16
53735,16
53736,16
53737,16
53738,16
53739,16
53740,16
53741,16
53742,16
53743,16
53744,16
53745,16
53746,16
53747,16
53748,16
53749,16
53750,16
53751,16
53752,16
53753,16
53754,16
53755,16
53756,16
53757,16
53758,16
53759,16
53760,16
53761,16
53762,16
53763,16
53764,16
53765,16
53766,16
53767,16
53768,16
53769,16
53770,16
53771,16
53772,16
53773,16
53774,16
53775,16
53776,16
53777,16
53778,16
53779,16
53780,16
53781,16
53782,16
53783,16
53784,16
53785,16
53786,16
53787,16
53788,16
53789,16
53790,16
53791,16
53792,16
53793,16
53794,16
53795,16
53796,16
53797,16
53798,16
53799,16
53800,16
53801,16
53802,16
53803,16
53804,16
53805,16
53806,16
53807,16
53808,16
53809,16
53810,16
53811,16
53812,16
53813,16
53814,16
53815,16
53816,16
53817,16
53818,16
53819,16
53820,16
53821,16
53822,16
53823,16
53824,16
53825,16
53826,16
53827,16
53828,16
53829,16
53830,16
53831,16
53832,16
53833,16
53834,16
53835,16
53836,16
53837,16
53838,16
53839,16
53840,16
53841,16
53842,16
53843,16
53844,16
53845,16
53846,16
53847,16
53848,16
53849,16
53850,16
53851,16
53852,16
53853,16
53854,16
53855,16
53856,16
53857,16
53858,16
53859,16
53860,16
53861,16
53862,16
53863,16
53864,16
53865,16
53866,16
53867,16
53868,16
53869,16
53870,16
53871,16
53872,16
53873,16
53874,16
53875,16
53876,16
53877,16
53878,16
53879,16
53880,16
53881,16
53882,16
53883,16
53884,16
53885,16
53886,16
53887,16
53888,16
53889,16
53890,16
53891,16
53892,16
53893,16
53894,16
53895,16
53896,16
53897,16
53898,16
53899,16
53900,16
53901,16
53902,16
53903,16
53904,16
53905,16
53906,16
53907,16
53908,16
53909,16
53910,16
53911,16
53912,16
53913,16
53914,16
53915,16
53916,16
53917,16
53918,16
53919,16
53920,16
53921,16
53922,16
53923,16
53924,16
53925,16
53926,16
53927,16
53928,16
53929,16
53930,16
53931,16
53932,16
53933,16
53934,16
53935,16
53936,16
53937,16
53938,16
53939,16
53940,16
53941,16
53942,16
53943,16
53944,16
53945,16
53946,16
53947,16
53948,16
53949,16
53950,16
53951,16
53952,16
53953,16
53954,16
53955,16
53956,16
53957,16
53958,16
53959,16
53960,16
53961,16
53962,16
53963,16
53964,16
53965,16
53966,16
53967,16
53968,16
53969,16
53970,16
53971,16
53972,16
53973,16
53974,16
53975,16
53976,16
53977,16
53978,16
53979,16
53980,16
53981,16
53982,16
53983,16
53984,16
53985,16
53986,16
53987,16
53988,16
53989,16
53990,16
53991,16
53992,16
53993,16
53994,16
53995,16
53996,16
53997,16
53998,16
53999,16
54000,16
54001,16
54002,16
54003,16
54004,16
54005,16
54006,16
54007,16
54008,16
54009,16
54010,16
54011,16
54012,16
54013,16
54014,16
54015,16
54016,16
54017,16
54018,16
54019,16
54020,16
54021,16
54022,16
54023,16
54024,16
54025,16
54026,16
54027,16
54028,16
54029,16
54030,16
54031,16
54032,16
54033,16
54034,16
54035,16
54036,16
54037,16
54038,16
54039,16
54040,16
54041,16
54042,16
54043,16
54044,16
54045,16
54046,16
54047,16
54048,16
54049,16
54050,16
54051,16
54052,16
54053,16
54054,16
54055,16
54056,16
54057,16
54058,16
54059,16
54060,16
54061,16
54062,16
54063,16
54064,16
54065,16
54066,16
54067,16
54068,16
54069,16
54070,16
54071,16
54072,16
54073,16
54074,16
54075,16
54076,16
54077,16
54078,16
54079,16
54080,16
54081,16
54082,16
54083,16
54084,16
54085,16
54086,16
54087,16
54088,16
54089,16
54090,16
54091,16
54092,16
54093,16
54094,16
54095,16
54096,16
54097,16
54098,16
54099,16
54100,16
54101,16
54102,16
54103,16
54104,16
54105,16
54106,16
54107,16
54108,16
54109,16
54110,16
54111,16
54112,16
54113,16
54114,16
54115,16
54116,16
54117,16
54118,16
54119,16
54120,16
54121,16
54122,16
54123,16
54124,16
54125,16
54126,16
54127,16
54128,16
54129,16
54130,16
54131,16
54132,16
54133,16
54134,16
54135,16
54136,16
54137,16
54138,16
54139,16
54140,16
54141,16
54142,16
54143,16
54144,16
54145,16
54146,16
54147,16
54148,16
54149,16
54150,16
54151,16
54152,16
54153,16
54154,16
54155,16
54156,16
54157,16
54158,16
54159,16
54160,16
54161,16
54162,16
54163,16
54164,16
54165,16
54166,16
54167,16
54168,16
54169,16
54170,16
54171,16
54172,16
54173,16
54174,16
54175,16
54176,16
54177,16
54178,16
54179,16
54180,16
54181,16
54182,16
54183,16
54184,16
54185,16
54186,16
54187,16
54188,16
54189,16
54190,16
54191,16
54192,16
54193,16
54194,16
54195,16
54196,16
54197,16
54198,16
54199,16
54200,16
54201,16
54202,16
54203,16
54204,16
54205,16
54206,16
54207,16
54208,16
54209,16
54210,16
54211,16
54212,16
54213,16
54214,16
54215,16
54216,16
54217,16
54218,16
54219,16
54220,16
54221,16
54222,16
54223,16
54224,16
54225,16
54226,16
54227,16
54228,16
54229,16
54230,16
54231,16
54232,16
54233,16
54234,16
54235,16
54236,16
54237,16
54238,16
54239,16
54240,16
54241,16
54242,16
54243,16
54244,16
54245,16
54246,16
54247,16
54248,16
54249,16
54250,16
54251,16
54252,16
54253,16
54254,16
54255,16
54256,16
54257,16
54258,16
54259,16
54260,16
54261,16
54262,16
54263,16
54264,16
54265,16
54266,16
54267,16
54268,16
54269,16
54270,16
54271,16
54272,16
54273,16
54274,16
54275,16
54276,16
54277,16
54278,16
54279,16
54280,16
54281,16
54282,16
54283,16
54284,16
54285,16
54286,16
54287,16
54288,16
54289,16
54290,16
54291,16
54292,16
54293,16
54294,16
54295,16
54296,16
54297,16
54298,16
54299,16
54300,16
54301,16
54302,16
54303,16
54304,16
54305,16
54306,16
54307,16
54308,16
54309,16
54310,16
54311,16
54312,16
54313,16
54314,16
54315,16
54316,16
54317,16
54318,16
54319,16
54320,16
54321,16
54322,16
54323,16
54324,16
54325,16
54326,16
54327,16
54328,16
54329,16
54330,16
54331,16
54332,16
54333,16
54334,16
54335,16
54336,16
54337,16
54338,16
54339,16
54340,16
54341,16
54342,16
54343,16
54344,16
54345,16
54346,16
54347,16
54348,16
54349,16
54350,16
54351,16
54352,16
54353,16
54354,16
54355,16
54356,16
54357,16
54358,16
54359,16
54360,16
54361,16
54362,16
54363,16
54364,16
54365,16
54366,16
54367,16
54368,16
54369,16
54370,16
54371,16
54372,16
54373,16
54374,16
54375,16
54376,16
54377,16
54378,16
54379,16
54380,16
54381,16
54382,16
54383,16
54384,16
54385,16
54386,16
54387,16
54388,16
54389,16
54390,16
54391,16
54392,16
54393,16
54394,16
54395,16
54396,16
54397,16
54398,16
54399,16
54400,16
54401,16
54402,16
54403,16
54404,16
54405,16
54406,16
54407,16
54408,16
54409,16
54410,16
