,preds_3x3_V2
59668,36
59669,10
59670,27
59671,20
59672,19
59673,24
59674,30
59675,30
59676,35
59677,22
59678,17
59679,17
59680,15
59681,9
59682,18
59683,15
59684,23
59685,13
59686,25
59687,21
59688,18
59689,20
59690,9
59691,20
59692,11
59693,24
59694,32
59695,16
59696,20
59697,17
59698,26
59699,10
59700,17
59701,25
59702,21
59703,24
59704,15
59705,24
59706,46
59707,17
59708,35
59709,15
59710,16
59711,17
59712,13
59713,28
59714,25
59715,22
59716,18
59717,30
59718,16
59719,14
59720,21
59721,23
59722,17
59723,8
59724,36
59725,16
59726,22
59727,23
59728,19
59729,24
59730,29
59731,13
59732,27
59733,16
59734,12
59735,12
59736,46
59737,21
59738,14
59739,27
59740,25
59741,24
59742,37
59743,16
59744,18
59745,18
59746,16
59747,24
59748,18
59749,28
59750,16
59751,14
59752,18
59753,25
59754,16
59755,27
59756,18
59757,14
59758,20
59759,9
59760,37
59761,25
59762,23
59763,16
59764,26
59765,13
59766,37
59767,33
59768,32
59769,13
59770,14
59771,13
59772,18
59773,13
59774,17
59775,37
59776,12
59777,15
59778,37
59779,28
59780,13
59781,17
59782,21
59783,36
59784,23
59785,19
59786,14
59787,46
59788,23
59789,14
59790,31
59791,34
59792,22
59793,21
59794,16
59795,23
59796,35
59797,15
59798,9
59799,24
59800,29
59801,15
59802,18
59803,11
59804,33
59805,17
59806,32
59807,17
59808,21
59809,17
59810,37
59811,25
59812,36
59813,12
59814,36
59815,24
59816,26
59817,12
59818,27
59819,14
59820,29
59821,17
59822,13
59823,12
59824,26
59825,27
59826,19
59827,22
59828,28
59829,27
59830,30
59831,24
59832,20
59833,16
59834,21
59835,25
59836,14
59837,32
59838,46
59839,21
59840,16
59841,24
59842,32
59843,29
59844,19
59845,13
59846,17
59847,28
59848,14
59849,12
59850,11
59851,27
59852,10
59853,21
59854,18
59855,16
59856,14
59857,25
59858,23
59859,24
59860,16
59861,24
59862,32
59863,32
59864,35
59865,22
59866,13
59867,21
59868,14
59869,27
59870,22
59871,15
59872,12
59873,29
59874,15
59875,17
59876,9
59877,12
59878,13
59879,25
59880,25
59881,16
59882,19
59883,32
59884,17
59885,24
59886,10
59887,15
59888,19
59889,23
59890,12
59891,16
59892,31
59893,27
59894,13
59895,18
59896,36
59897,31
59898,22
59899,24
59900,24
59901,16
59902,32
59903,26
59904,17
59905,38
59906,13
59907,19
59908,18
59909,31
59910,23
59911,24
59912,12
59913,24
59914,24
59915,38
59916,15
59917,20
59918,14
59919,22
59920,36
59921,17
59922,12
59923,18
59924,23
59925,10
59926,30
59927,16
59928,24
59929,46
59930,29
59931,31
59932,32
59933,36
59934,20
59935,35
59936,33
59937,31
59938,34
59939,24
59940,25
59941,29
59942,14
59943,15
59944,32
59945,20
59946,10
59947,20
59948,37
59949,13
59950,26
59951,17
59952,33
59953,15
59954,21
59955,33
59956,21
59957,10
59958,37
59959,37
59960,30
59961,38
59962,27
59963,12
59964,29
59965,32
59966,12
59967,11
59968,21
59969,16
59970,36
59971,32
59972,26
59973,12
59974,17
59975,16
59976,30
59977,15
59978,18
59979,20
59980,13
59981,19
59982,10
59983,32
59984,32
59985,27
59986,10
59987,18
59988,13
59989,11
59990,27
59991,37
59992,29
59993,13
59994,27
59995,26
59996,22
59997,17
59998,36
59999,10
60000,28
60001,21
60002,15
60003,16
60004,14
60005,14
60006,19
60007,15
60008,14
60009,36
60010,31
60011,11
60012,19
60013,33
60014,30
60015,20
60016,12
60017,12
60018,30
60019,33
60020,33
60021,24
60022,29
60023,16
60024,16
60025,17
60026,36
60027,27
60028,30
60029,34
60030,17
60031,9
60032,14
60033,13
60034,32
60035,19
60036,12
60037,18
60038,29
60039,31
60040,15
60041,14
60042,21
60043,10
60044,15
60045,19
60046,37
60047,22
60048,8
60049,24
60050,18
60051,23
60052,34
60053,30
60054,46
60055,31
60056,25
60057,35
60058,22
60059,11
60060,14
60061,8
60062,12
60063,35
60064,27
60065,11
60066,22
60067,16
60068,19
60069,24
60070,14
60071,28
60072,23
60073,13
60074,26
60075,17
60076,11
60077,24
60078,13
60079,22
60080,14
60081,46
60082,46
60083,18
60084,9
60085,18
60086,23
60087,36
60088,25
60089,16
60090,13
60091,13
60092,18
60093,34
60094,17
60095,27
60096,20
60097,15
60098,29
60099,10
60100,16
60101,15
60102,21
60103,32
60104,32
60105,20
60106,35
60107,21
60108,18
60109,20
60110,12
60111,27
60112,21
60113,16
60114,29
60115,19
60116,22
60117,24
60118,31
60119,27
60120,32
60121,28
60122,30
60123,27
60124,21
60125,13
60126,12
60127,37
60128,20
60129,28
60130,23
60131,11
60132,29
60133,26
60134,14
60135,23
60136,37
60137,29
60138,26
60139,12
60140,16
60141,29
60142,15
60143,12
60144,12
60145,18
60146,20
60147,21
60148,21
60149,20
60150,34
60151,24
60152,34
60153,27
60154,46
60155,27
60156,9
60157,18
60158,12
60159,15
60160,18
60161,18
60162,12
60163,8
60164,20
60165,29
60166,18
60167,25
60168,13
60169,36
60170,23
60171,34
60172,14
60173,31
60174,32
60175,17
60176,15
60177,24
60178,16
60179,17
60180,12
60181,10
60182,13
60183,46
60184,22
60185,14
60186,33
60187,16
60188,16
60189,23
60190,30
60191,13
60192,11
60193,17
60194,24
60195,27
60196,16
60197,10
60198,14
60199,18
60200,17
60201,31
60202,19
60203,22
60204,26
60205,12
60206,12
60207,21
60208,22
60209,27
60210,31
60211,26
60212,14
60213,32
60214,24
60215,30
60216,19
60217,24
60218,16
60219,14
60220,16
60221,23
60222,12
60223,27
60224,9
60225,14
60226,25
60227,17
60228,37
60229,25
60230,15
60231,21
60232,12
60233,23
60234,21
60235,24
60236,33
60237,46
60238,31
60239,22
60240,24
60241,18
60242,19
60243,16
60244,12
60245,20
60246,24
60247,19
60248,16
60249,21
60250,10
60251,14
60252,28
60253,31
60254,18
60255,19
60256,30
60257,12
60258,16
60259,22
60260,9
60261,13
60262,27
60263,24
60264,33
60265,14
60266,11
60267,12
60268,22
60269,23
60270,25
60271,15
60272,20
60273,11
60274,21
60275,9
60276,32
60277,19
60278,15
60279,26
60280,27
60281,30
60282,24
60283,23
60284,23
60285,24
60286,30
60287,26
60288,10
60289,26
60290,27
60291,14
60292,46
60293,28
60294,27
60295,25
60296,31
60297,46
60298,35
60299,46
60300,29
60301,24
60302,27
60303,16
60304,9
60305,23
60306,24
60307,26
60308,17
60309,19
60310,12
60311,37
60312,16
60313,22
60314,21
60315,31
60316,46
60317,22
60318,34
60319,22
60320,28
60321,19
60322,23
60323,12
60324,23
60325,11
60326,28
60327,16
60328,17
60329,31
60330,15
60331,11
60332,30
60333,14
60334,34
60335,26
60336,28
60337,26
60338,16
60339,19
60340,24
60341,13
60342,18
60343,24
60344,18
60345,39
60346,31
60347,13
60348,35
60349,24
60350,16
60351,29
60352,37
60353,30
60354,16
60355,18
60356,20
60357,28
60358,16
60359,15
60360,18
60361,27
60362,12
60363,30
60364,14
60365,27
60366,20
60367,24
60368,30
60369,27
60370,31
60371,13
60372,35
60373,13
60374,27
60375,29
60376,26
60377,34
60378,36
60379,11
60380,29
60381,46
60382,15
60383,35
60384,31
60385,27
60386,31
60387,33
60388,11
60389,10
60390,22
60391,37
60392,11
60393,31
60394,14
60395,29
60396,21
60397,27
60398,37
60399,18
60400,12
60401,29
60402,16
60403,16
60404,35
60405,46
60406,36
60407,17
60408,18
60409,12
60410,14
60411,29
60412,37
60413,15
60414,28
60415,31
60416,16
60417,19
60418,15
60419,26
60420,10
60421,29
60422,23
60423,22
60424,13
60425,16
60426,36
60427,11
60428,28
60429,23
60430,15
60431,30
60432,35
60433,37
60434,15
60435,18
60436,13
60437,38
60438,11
60439,25
60440,22
60441,30
60442,26
60443,37
60444,22
60445,26
60446,16
60447,16
60448,12
60449,34
60450,17
60451,11
60452,33
60453,17
60454,13
60455,21
60456,32
60457,29
60458,22
60459,15
60460,37
60461,12
60462,13
60463,10
60464,22
60465,33
60466,26
60467,16
60468,9
60469,19
60470,36
60471,12
60472,19
60473,27
60474,17
60475,18
60476,14
60477,14
60478,13
60479,28
60480,14
60481,26
60482,29
60483,31
60484,17
60485,27
60486,34
60487,15
60488,18
60489,30
60490,18
60491,8
60492,17
60493,11
60494,19
60495,32
60496,10
60497,34
60498,24
60499,35
60500,12
60501,7
60502,21
60503,27
60504,32
60505,24
60506,33
60507,18
60508,23
60509,13
60510,33
60511,31
60512,29
60513,13
60514,24
60515,23
60516,14
60517,27
60518,18
60519,15
60520,17
60521,23
60522,35
60523,12
60524,35
60525,14
60526,15
60527,26
60528,13
60529,30
60530,29
60531,46
60532,15
60533,16
60534,14
60535,30
60536,18
60537,10
60538,16
60539,26
60540,22
60541,36
60542,36
60543,18
60544,15
60545,31
60546,31
60547,21
60548,37
60549,30
60550,14
60551,33
60552,31
60553,31
60554,11
60555,31
60556,17
60557,31
60558,15
60559,13
60560,11
60561,12
60562,23
60563,33
60564,26
60565,14
60566,12
60567,37
60568,10
60569,12
60570,23
60571,30
60572,37
60573,34
60574,13
60575,22
60576,17
60577,20
60578,33
60579,25
60580,30
60581,33
60582,23
60583,25
60584,32
60585,27
60586,21
60587,13
60588,35
60589,23
60590,19
60591,36
60592,16
60593,23
60594,31
60595,19
60596,32
60597,14
60598,15
60599,22
60600,25
60601,13
60602,13
60603,18
60604,10
60605,29
60606,12
60607,25
60608,10
60609,35
60610,23
60611,37
60612,14
60613,22
60614,34
60615,32
60616,17
60617,18
60618,19
60619,17
60620,26
60621,36
60622,29
60623,15
60624,28
60625,15
60626,29
60627,12
60628,28
60629,28
60630,12
60631,14
60632,36
60633,27
60634,19
60635,11
60636,20
60637,36
60638,36
60639,34
60640,18
60641,27
60642,15
60643,17
60644,17
60645,30
60646,18
60647,10
60648,32
60649,17
60650,17
60651,36
60652,13
60653,13
60654,24
60655,13
60656,16
60657,24
60658,20
60659,20
60660,17
60661,28
60662,15
60663,27
60664,11
60665,24
60666,34
60667,34
60668,31
60669,21
60670,17
60671,19
60672,14
60673,11
60674,34
60675,13
60676,31
60677,30
60678,21
60679,20
60680,16
60681,29
60682,31
60683,16
60684,11
60685,30
60686,8
60687,26
60688,16
60689,11
60690,15
60691,16
60692,30
60693,22
60694,37
60695,22
60696,17
60697,17
60698,36
60699,12
60700,13
60701,10
60702,26
60703,13
60704,17
60705,10
60706,27
60707,46
60708,18
60709,25
60710,24
60711,22
60712,16
60713,28
60714,11
60715,19
60716,36
60717,16
60718,27
60719,46
60720,36
60721,10
60722,24
60723,19
60724,36
60725,27
60726,25
60727,35
60728,9
60729,10
60730,36
60731,18
60732,31
60733,27
60734,36
60735,18
60736,19
60737,11
60738,25
60739,22
60740,17
60741,18
60742,29
60743,15
60744,33
60745,10
60746,16
60747,20
60748,14
60749,12
60750,12
60751,32
60752,26
60753,37
60754,16
60755,13
60756,9
60757,16
60758,25
60759,28
60760,27
60761,36
60762,33
60763,13
60764,26
60765,24
60766,32
60767,19
60768,35
60769,34
60770,26
60771,23
60772,24
60773,26
60774,13
60775,20
60776,32
60777,11
60778,9
60779,18
60780,20
60781,27
60782,25
60783,17
60784,33
60785,25
60786,37
60787,24
60788,28
60789,16
60790,10
60791,15
60792,14
60793,16
60794,10
60795,12
60796,31
60797,12
60798,27
60799,20
60800,33
60801,18
60802,34
60803,21
60804,30
60805,27
60806,15
60807,10
60808,18
60809,21
60810,34
60811,34
60812,26
60813,33
60814,27
60815,26
60816,16
60817,15
60818,16
60819,28
60820,35
60821,12
60822,16
60823,20
60824,16
60825,33
60826,24
60827,23
60828,28
60829,29
60830,24
60831,17
60832,29
60833,27
60834,38
60835,32
60836,16
60837,28
60838,21
60839,24
60840,22
60841,23
60842,20
60843,15
60844,17
60845,25
60846,14
60847,16
60848,21
60849,16
60850,18
60851,22
60852,13
60853,28
60854,7
60855,33
60856,21
60857,13
60858,27
60859,20
60860,29
60861,33
60862,34
60863,38
60864,23
60865,27
60866,16
60867,31
60868,36
60869,33
60870,17
60871,22
60872,12
60873,26
60874,29
60875,38
60876,26
60877,37
60878,8
60879,14
60880,26
60881,32
60882,25
60883,14
60884,16
60885,16
60886,22
60887,27
60888,26
60889,20
60890,24
60891,29
60892,23
60893,13
60894,30
60895,15
60896,11
60897,12
60898,8
60899,27
60900,29
60901,21
60902,20
60903,28
60904,19
60905,27
60906,33
60907,22
60908,36
60909,22
60910,21
60911,29
60912,28
60913,10
60914,25
60915,21
60916,24
60917,26
60918,11
60919,27
60920,12
60921,17
60922,34
60923,17
60924,13
60925,37
60926,26
60927,17
60928,24
60929,18
60930,12
60931,29
60932,34
60933,16
60934,29
60935,12
60936,21
60937,10
60938,25
60939,23
60940,22
60941,30
60942,11
60943,25
60944,16
60945,29
60946,18
60947,16
60948,15
60949,20
60950,18
60951,15
60952,16
60953,23
60954,21
60955,16
60956,25
60957,21
60958,46
60959,13
60960,26
60961,31
60962,12
60963,22
60964,15
60965,23
60966,8
60967,22
60968,33
60969,21
60970,29
60971,32
60972,17
60973,21
60974,11
60975,21
60976,14
60977,34
60978,20
60979,28
60980,26
60981,18
60982,28
60983,32
60984,10
60985,29
60986,21
60987,11
60988,12
60989,33
60990,18
60991,28
60992,36
60993,15
60994,14
60995,33
60996,24
60997,14
60998,16
60999,12
61000,12
61001,19
61002,21
61003,13
61004,24
61005,36
61006,27
61007,35
61008,19
61009,12
61010,22
61011,18
61012,34
61013,9
61014,32
61015,37
61016,21
61017,16
61018,26
61019,12
61020,21
61021,13
61022,11
61023,38
61024,10
61025,17
61026,16
61027,13
61028,28
61029,34
61030,26
61031,18
61032,36
61033,23
61034,18
61035,46
61036,21
61037,30
61038,19
61039,24
61040,13
61041,16
61042,12
61043,23
61044,18
61045,35
61046,34
61047,16
61048,24
61049,18
61050,19
61051,8
61052,10
61053,30
61054,15
61055,37
61056,46
61057,19
61058,17
61059,16
61060,31
61061,11
61062,28
61063,8
61064,11
61065,28
61066,11
61067,29
61068,23
61069,18
61070,22
61071,16
61072,13
61073,31
61074,17
61075,18
61076,32
61077,21
61078,15
61079,30
61080,17
61081,10
61082,29
61083,11
61084,11
61085,33
61086,22
61087,14
61088,15
61089,22
61090,13
61091,32
61092,21
61093,12
61094,15
61095,16
61096,14
61097,17
61098,22
61099,33
61100,25
61101,15
61102,21
61103,20
61104,22
61105,23
61106,35
61107,13
61108,18
61109,17
61110,30
61111,12
61112,26
61113,22
61114,10
61115,23
61116,30
61117,27
61118,25
61119,22
61120,34
61121,18
61122,36
61123,33
61124,34
61125,9
61126,33
61127,10
61128,31
61129,16
61130,12
61131,30
61132,27
61133,29
61134,32
61135,27
61136,19
61137,27
61138,12
61139,21
61140,35
61141,15
61142,19
61143,16
61144,29
61145,34
61146,11
61147,32
61148,29
61149,28
61150,11
61151,28
61152,17
61153,21
61154,9
61155,10
61156,17
61157,28
61158,14
61159,21
61160,28
61161,33
61162,25
61163,28
61164,21
61165,22
61166,35
61167,24
61168,29
61169,21
61170,35
61171,32
61172,12
61173,37
61174,20
61175,19
61176,36
61177,16
61178,14
61179,26
61180,18
61181,23
61182,11
61183,14
61184,14
61185,18
61186,21
61187,15
61188,32
61189,25
61190,10
61191,27
61192,21
61193,37
61194,12
61195,31
61196,15
61197,17
61198,14
61199,31
61200,28
61201,29
61202,11
61203,15
61204,15
61205,27
61206,19
61207,16
61208,16
61209,13
61210,12
61211,35
61212,14
61213,13
61214,10
61215,46
61216,14
61217,30
61218,17
61219,14
61220,46
61221,18
61222,14
61223,16
61224,25
61225,36
61226,10
61227,25
61228,11
61229,35
61230,12
61231,21
61232,29
61233,24
61234,34
61235,15
61236,25
61237,27
61238,14
61239,18
61240,14
61241,30
61242,17
61243,24
61244,15
61245,19
61246,19
61247,11
61248,22
61249,14
61250,21
61251,31
61252,28
61253,12
61254,31
61255,8
61256,19
61257,15
61258,17
61259,23
61260,14
61261,13
61262,20
61263,14
61264,13
61265,21
61266,13
61267,17
61268,15
61269,16
61270,23
61271,27
61272,24
61273,22
61274,28
61275,14
61276,13
61277,22
61278,17
61279,24
61280,16
61281,20
61282,34
61283,38
61284,31
61285,28
61286,38
61287,13
61288,12
61289,29
61290,25
61291,23
61292,29
61293,12
61294,18
61295,16
61296,16
61297,33
61298,14
61299,28
61300,27
61301,46
61302,24
61303,46
61304,13
61305,14
61306,30
61307,18
61308,36
61309,17
61310,20
61311,34
61312,12
61313,15
61314,15
61315,14
61316,24
61317,13
61318,20
61319,18
61320,35
61321,36
61322,31
61323,31
61324,10
61325,28
61326,16
61327,13
61328,21
61329,35
61330,8
61331,16
61332,24
61333,12
61334,22
61335,29
61336,25
61337,30
61338,32
61339,30
61340,28
61341,35
61342,14
61343,17
61344,12
61345,28
61346,11
61347,30
61348,14
61349,18
61350,22
61351,26
61352,23
61353,17
61354,15
61355,14
61356,35
61357,30
61358,19
61359,25
61360,30
61361,23
61362,13
61363,10
61364,14
61365,21
61366,12
61367,15
61368,16
61369,21
61370,22
61371,13
61372,33
61373,17
61374,19
61375,20
61376,16
61377,13
61378,16
61379,25
61380,24
61381,19
61382,14
61383,17
61384,19
61385,15
61386,29
61387,26
61388,21
61389,24
61390,14
61391,12
61392,13
61393,10
61394,24
61395,22
61396,13
61397,19
61398,30
61399,46
61400,22
61401,46
61402,12
61403,21
61404,16
61405,35
61406,27
61407,35
61408,33
61409,21
61410,19
61411,32
61412,32
61413,20
61414,36
61415,20
61416,29
61417,11
61418,29
61419,31
61420,15
61421,27
61422,21
61423,18
61424,11
61425,12
61426,10
61427,17
61428,33
61429,38
61430,36
61431,21
61432,20
61433,19
61434,9
61435,10
61436,34
61437,12
61438,27
61439,11
61440,31
61441,35
61442,13
61443,29
61444,21
61445,46
61446,17
61447,22
61448,17
61449,10
61450,30
61451,36
61452,36
61453,14
61454,13
61455,11
61456,26
61457,28
61458,12
61459,15
61460,20
61461,18
61462,14
61463,22
61464,24
61465,25
61466,22
61467,17
61468,14
61469,46
61470,18
61471,14
61472,16
61473,46
61474,15
61475,13
61476,34
61477,38
61478,33
61479,37
61480,30
61481,36
61482,15
61483,19
61484,36
61485,17
61486,32
61487,34
61488,35
61489,15
61490,29
61491,15
61492,13
61493,16
61494,37
61495,35
61496,37
61497,21
61498,34
61499,28
61500,31
61501,14
61502,13
61503,24
61504,25
61505,14
61506,15
61507,36
61508,18
61509,14
61510,17
61511,27
61512,34
61513,28
61514,27
61515,31
61516,25
61517,16
61518,20
61519,12
61520,12
61521,26
61522,22
61523,30
61524,16
61525,13
61526,31
61527,37
61528,28
61529,14
61530,36
61531,14
61532,26
61533,26
61534,10
61535,23
61536,24
61537,23
61538,9
61539,17
61540,20
61541,21
61542,13
61543,25
61544,17
61545,29
61546,7
61547,11
61548,15
61549,10
61550,25
61551,8
61552,31
61553,20
61554,18
61555,46
61556,13
61557,23
61558,8
61559,21
61560,10
61561,9
61562,11
61563,9
61564,21
61565,8
61566,27
61567,26
61568,21
61569,14
61570,21
61571,19
61572,35
61573,39
61574,22
61575,11
61576,36
61577,19
61578,21
61579,29
61580,23
61581,24
61582,16
61583,33
61584,27
61585,14
61586,14
61587,14
61588,23
61589,10
61590,15
61591,14
61592,20
61593,11
61594,13
61595,9
61596,15
61597,13
61598,31
61599,14
61600,35
61601,27
61602,23
61603,16
61604,25
61605,27
61606,35
61607,21
61608,32
61609,16
61610,23
61611,30
61612,15
61613,17
61614,46
61615,22
61616,11
61617,18
61618,11
61619,18
61620,9
61621,12
61622,12
61623,19
61624,19
61625,32
61626,18
61627,22
61628,13
61629,15
61630,19
61631,13
61632,12
61633,26
61634,35
61635,37
61636,22
61637,11
61638,31
61639,16
61640,13
61641,16
61642,16
61643,11
61644,24
61645,34
61646,9
61647,13
61648,35
61649,27
61650,32
61651,28
61652,21
61653,25
61654,9
61655,34
61656,35
61657,27
61658,11
61659,20
61660,18
61661,11
61662,18
61663,29
61664,23
61665,11
61666,26
61667,13
61668,16
61669,9
61670,28
61671,24
61672,28
61673,14
61674,13
61675,13
61676,37
61677,12
61678,27
61679,17
61680,35
61681,13
61682,29
61683,30
61684,13
61685,33
61686,16
61687,32
61688,16
61689,20
61690,21
61691,20
61692,24
61693,22
61694,24
61695,26
61696,18
61697,27
61698,23
61699,24
61700,29
61701,14
61702,32
61703,15
61704,31
61705,22
61706,17
61707,19
61708,23
61709,29
61710,13
61711,23
61712,23
61713,24
61714,12
61715,35
61716,20
61717,31
61718,11
61719,15
61720,17
61721,20
61722,10
61723,30
61724,15
61725,11
61726,30
61727,16
61728,17
61729,28
61730,13
61731,15
61732,21
61733,13
61734,27
61735,25
61736,29
61737,17
61738,12
61739,13
61740,46
61741,17
61742,28
61743,11
61744,26
61745,11
61746,26
61747,12
61748,12
61749,10
61750,25
61751,19
61752,14
61753,11
61754,14
61755,28
61756,11
61757,23
61758,24
61759,13
61760,26
61761,10
61762,9
61763,31
61764,15
61765,12
61766,34
61767,35
61768,16
61769,26
61770,5
61771,16
61772,17
61773,18
61774,12
61775,11
61776,36
61777,31
61778,46
61779,12
61780,16
61781,32
61782,11
61783,16
61784,26
61785,37
61786,34
61787,10
61788,33
61789,15
61790,20
61791,33
61792,16
61793,16
61794,12
61795,11
61796,14
61797,12
61798,11
61799,22
61800,11
61801,15
61802,14
61803,18
61804,8
61805,17
61806,19
61807,15
61808,26
61809,13
61810,24
61811,20
61812,13
61813,21
61814,21
61815,13
61816,15
61817,29
61818,28
61819,27
61820,13
61821,46
61822,23
61823,17
61824,19
61825,23
61826,13
61827,37
61828,28
61829,23
61830,27
61831,23
61832,16
61833,32
61834,24
61835,11
61836,21
61837,11
61838,26
61839,13
61840,23
61841,15
61842,22
61843,38
61844,12
61845,14
61846,36
61847,16
61848,18
61849,15
61850,36
61851,19
61852,24
61853,24
61854,12
61855,22
61856,35
61857,15
61858,18
61859,23
61860,10
61861,11
61862,46
61863,18
61864,15
61865,12
61866,18
61867,10
61868,27
61869,8
61870,26
61871,15
61872,16
61873,24
61874,21
61875,33
61876,30
61877,46
61878,38
61879,14
61880,29
61881,28
61882,13
61883,29
61884,27
61885,23
61886,31
61887,31
61888,23
61889,35
61890,11
61891,16
61892,11
61893,15
61894,10
61895,22
61896,18
61897,20
61898,31
61899,19
61900,29
61901,21
61902,22
61903,26
61904,12
61905,30
61906,22
61907,29
61908,13
61909,25
61910,31
61911,26
61912,23
61913,28
61914,25
61915,16
61916,33
61917,26
61918,21
61919,19
61920,35
61921,28
61922,22
61923,34
61924,25
61925,12
61926,25
61927,33
61928,24
61929,36
61930,11
61931,11
61932,9
61933,20
61934,19
61935,26
61936,12
61937,14
61938,16
61939,9
61940,39
61941,27
61942,21
61943,18
61944,31
61945,25
61946,24
61947,30
61948,14
61949,13
61950,30
61951,21
61952,19
61953,16
61954,17
61955,30
61956,11
61957,24
61958,31
61959,36
61960,11
61961,14
61962,20
61963,26
61964,13
61965,19
61966,13
61967,14
61968,32
61969,11
61970,14
61971,17
61972,15
61973,30
61974,16
61975,28
61976,18
61977,17
61978,27
61979,14
61980,34
61981,17
61982,15
61983,16
61984,30
61985,12
61986,30
61987,11
61988,10
61989,20
61990,34
61991,13
61992,26
61993,8
61994,15
61995,31
61996,29
61997,13
61998,11
61999,17
62000,16
62001,35
62002,8
62003,24
62004,27
62005,14
62006,10
62007,18
62008,35
62009,32
62010,21
62011,30
62012,14
62013,18
62014,11
62015,38
62016,25
62017,17
62018,12
62019,15
62020,23
62021,12
62022,36
62023,15
62024,30
62025,11
62026,13
62027,33
62028,20
62029,9
62030,20
62031,37
62032,16
62033,11
62034,22
62035,19
62036,31
62037,21
62038,22
62039,22
62040,16
62041,28
62042,11
62043,16
62044,11
62045,9
62046,14
62047,9
62048,38
62049,30
62050,35
62051,12
62052,23
62053,24
62054,33
62055,24
62056,36
62057,12
62058,17
62059,11
62060,36
62061,24
62062,22
62063,8
62064,15
62065,23
62066,32
62067,9
62068,17
62069,33
62070,13
62071,17
62072,11
62073,35
62074,14
62075,13
62076,11
62077,27
62078,11
62079,20
62080,28
62081,23
62082,22
62083,16
62084,18
62085,17
62086,17
62087,19
62088,12
62089,9
62090,14
62091,28
62092,15
62093,24
62094,21
62095,46
62096,34
62097,15
62098,28
62099,30
62100,9
62101,29
62102,22
62103,23
62104,24
62105,10
62106,30
62107,24
62108,26
62109,24
62110,26
62111,27
62112,27
62113,14
62114,12
62115,11
62116,22
62117,16
62118,24
62119,14
62120,26
62121,17
62122,15
62123,11
62124,27
62125,36
62126,13
62127,13
62128,46
62129,21
62130,14
62131,20
62132,20
62133,24
62134,16
62135,34
62136,18
62137,27
62138,20
62139,28
62140,37
62141,46
62142,11
62143,24
62144,26
62145,29
62146,29
62147,11
62148,34
62149,16
62150,19
62151,23
62152,17
62153,30
62154,20
62155,14
62156,38
62157,19
62158,15
62159,15
62160,31
62161,24
62162,23
62163,34
62164,39
62165,16
62166,35
62167,31
62168,30
62169,36
62170,31
62171,18
62172,27
62173,14
62174,27
62175,14
62176,20
62177,12
62178,33
62179,11
62180,20
62181,24
62182,22
62183,31
62184,23
62185,37
62186,29
62187,46
62188,19
62189,36
62190,16
62191,11
62192,18
62193,20
62194,35
62195,34
62196,14
62197,15
62198,14
62199,35
62200,16
62201,16
62202,8
62203,14
62204,25
62205,16
62206,21
62207,20
62208,23
62209,35
62210,21
62211,46
62212,18
62213,16
62214,35
62215,20
62216,26
62217,8
62218,21
62219,20
62220,15
62221,17
62222,13
62223,29
62224,46
62225,25
62226,20
62227,29
62228,23
62229,16
62230,35
62231,16
62232,19
62233,24
62234,16
62235,36
62236,46
62237,28
62238,33
62239,17
62240,11
62241,16
62242,24
62243,16
62244,10
62245,10
62246,29
62247,27
62248,27
62249,29
62250,19
62251,23
62252,19
62253,46
62254,15
62255,10
62256,16
62257,27
62258,32
62259,27
62260,15
62261,33
62262,46
62263,36
62264,11
62265,18
62266,30
62267,36
62268,11
62269,26
62270,13
62271,12
62272,14
62273,28
62274,10
62275,30
62276,18
62277,19
62278,33
62279,35
62280,24
62281,33
62282,19
62283,15
62284,23
62285,30
62286,24
62287,14
62288,16
62289,29
62290,26
62291,30
62292,17
62293,27
62294,46
62295,13
62296,26
62297,27
62298,15
62299,33
62300,17
62301,9
62302,23
62303,20
62304,27
62305,33
62306,33
62307,19
62308,25
62309,12
62310,26
62311,16
62312,30
62313,25
62314,12
62315,17
62316,15
62317,35
62318,35
62319,16
62320,16
62321,20
62322,24
62323,11
62324,27
62325,36
62326,13
62327,22
62328,12
62329,9
62330,38
62331,12
62332,24
62333,35
62334,22
62335,20
62336,11
62337,19
62338,28
62339,21
62340,22
62341,21
62342,25
62343,24
62344,27
62345,31
62346,29
62347,21
62348,12
62349,35
62350,30
62351,27
62352,13
62353,14
62354,13
62355,14
62356,22
62357,30
62358,15
62359,12
62360,7
62361,23
62362,26
62363,10
62364,21
62365,15
62366,20
62367,24
62368,11
62369,19
62370,30
62371,11
62372,26
62373,32
62374,24
62375,27
62376,26
62377,46
62378,27
62379,13
62380,26
62381,14
62382,29
62383,33
62384,20
62385,28
62386,21
62387,12
62388,23
62389,16
62390,22
62391,35
62392,12
62393,14
62394,19
62395,24
62396,31
62397,15
62398,35
62399,10
62400,10
62401,31
62402,26
62403,19
62404,24
62405,15
62406,33
62407,27
62408,14
62409,24
62410,17
62411,28
62412,28
62413,23
62414,33
62415,31
62416,28
62417,21
62418,11
62419,36
62420,24
62421,14
62422,14
62423,23
62424,35
62425,27
62426,16
62427,16
62428,18
62429,19
62430,29
62431,20
62432,10
62433,17
62434,17
62435,14
62436,10
62437,18
62438,33
62439,18
62440,24
62441,36
62442,14
62443,31
62444,22
62445,16
62446,20
62447,13
62448,12
62449,33
62450,16
62451,16
62452,32
62453,30
62454,21
62455,34
62456,12
62457,10
62458,16
62459,14
62460,15
62461,46
62462,23
62463,33
62464,36
